RenderingUnknown
அ அ𑌼
லை லை𑌼
லொ லொ𑌼
லோ லோ𑌼
லௌ லௌ𑌼
ல் ல𑌼்
ள ள𑌼
ளா ளா𑌼
ளி ளி𑌼
ளீ ளீ𑌼
ளு ளு𑌼
ளூ ளூ𑌼
ளெ ளெ𑌼
ளே ளே𑌼
ளை ளை𑌼
ளொ ளொ𑌼
ளோ ளோ𑌼
ளௌ ளௌ𑌼
ள் ள𑌼்
ழ ழ𑌼
ழா ழா𑌼
ழி ழி𑌼
ழீ ழீ𑌼
ழு ழு𑌼
ழூ ழூ𑌼
ழெ ழெ𑌼
ழே ழே𑌼
ழை ழை𑌼
ழொ ழொ𑌼
ழோ ழோ𑌼
ழௌ ழௌ𑌼
ழ் ழ𑌼்
வ வ𑌼
வா வா𑌼
வி வி𑌼
வீ வீ𑌼
வு வு𑌼
வூ வூ𑌼
வெ வெ𑌼
வே வே𑌼
வை வை𑌼
வொ வொ𑌼
வோ வோ𑌼
வௌ வௌ𑌼
வ் வ𑌼்
ஶ ஶ𑌼
ஶா ஶா𑌼
ஶி ஶி𑌼
ஶீ ஶீ𑌼
ஶு ஶு𑌼
ஶூ ஶூ𑌼
ஶெ ஶெ𑌼
ஶே ஶே𑌼
ஶை ஶை𑌼
ஶொ ஶொ𑌼
ஶோ ஶோ𑌼
ஶௌ ஶௌ𑌼
ஶ் ஶ𑌼்
ஷ ஷ𑌼
ஷா ஷா𑌼
ஷி ஷி𑌼
ஷீ ஷீ𑌼
ஷு ஷு𑌼
ஷூ ஷூ𑌼
ஷெ ஷெ𑌼
ஷே ஷே𑌼
ஷை ஷை𑌼
ஷொ ஷொ𑌼
ஷோ ஷோ𑌼
ஷௌ ஷௌ𑌼
ஷ் ஷ𑌼்
ஸ ஸ𑌼
ஸா ஸா𑌼
ஸி ஸி𑌼
ஸீ ஸீ𑌼
ஸு ஸு𑌼
ஸூ ஸூ𑌼
ஸெ ஸெ𑌼
ஸே ஸே𑌼
ஸை ஸை𑌼
ஸொ ஸொ𑌼
ஸோ ஸோ𑌼
ஸௌ ஸௌ𑌼
ஸ் ஸ𑌼்
ஹ ஹ𑌼
ஹா ஹா𑌼
ஹி ஹி𑌼
ஹீ ஹீ𑌼
ஹு ஹு𑌼
ஹூ ஹூ𑌼
ஹெ ஹெ𑌼
ஹே ஹே𑌼
ஹை ஹை𑌼
ஹொ ஹொ𑌼
ஹோ ஹோ𑌼
ஹௌ ஹௌ𑌼
ஹ் ஹ𑌼்
க்ஷ க்ஷ𑌼
க்ஷா க்ஷா𑌼
க்ஷி க்ஷி𑌼
க்ஷீ க்ஷீ𑌼
க்ஷு க்ஷு𑌼
க்ஷூ க்ஷூ𑌼
க்ஷெ க்ஷெ𑌼
க்ஷே க்ஷே𑌼
க்ஷை க்ஷை𑌼
க்ஷொ க்ஷொ𑌼
க்ஷோ க்ஷோ𑌼
க்ஷௌ க்ஷௌ𑌼
க்ஷ் க்ஷ𑌼்
